Year,Total CO2,CO2 Per Capita
1750,9.350528,0.011492
1751,9.350528,0.011438
1752,9.354192,0.01139
1753,9.354192,0.011339
1754,9.357856,0.011294
1755,9.36152,0.011249
1756,10.006384,0.011973
1757,10.010048,0.011927
1758,10.013712,0.011881
1759,10.017376,0.011837
1760,10.017376,0.01179
1761,10.97368,0.012864
1762,10.977344,0.012817
1763,10.981008,0.012772
1764,10.984672,0.012727
1765,10.988336,0.012682
1766,12.259744,0.014096
1767,12.263408,0.014048
1768,12.267072,0.014
1769,12.270736,0.013952
1770,12.2744,0.013905
1771,13.61176,0.015364
1772,13.615424,0.015312
1773,13.619088,0.01526
1774,13.622752,0.015209
1775,13.626416,0.015158
1776,15.037056,0.016667
1777,15.04072,0.016611
1778,15.044384,0.016555
1779,15.048048,0.016499
1780,15.055376,0.016447
1781,16.843408,0.018333
1782,16.847072,0.01827
1783,16.8544,0.018211
1784,16.858064,0.018148
1785,16.869056,0.018092
1786,19.151728,0.020464
1787,19.159056,0.020395
1788,19.16272,0.020322
1789,19.170048,0.020252
1790,19.177376,0.020182
1791,21.419744,0.022454
1792,21.896064,0.022863
1793,21.914384,0.022792
1794,21.881408,0.022667
1795,21.8924,0.022586
1796,22.951296,0.023582
1797,24.094464,0.024654
1798,25.094736,0.02557
1799,26.428432,0.026815
1800,28.091888,0.028381
1801,27.959984,0.028125
1802,36.782896,0.036838
1803,31.488416,0.031397
1804,34.309696,0.034058
1805,33.419344,0.033026
1806,35.04616,0.034478
1807,36.874496,0.036112
1808,35.06448,0.034183
1809,35.090128,0.034051
1810,37.380128,0.036105
1811,39.582192,0.038055
1812,41.007488,0.039241
1813,41.22,0.039259
1814,42.128672,0.039935
1815,43.488016,0.041028
1816,47.664976,0.044754
1817,49.431024,0.04619
1818,49.643536,0.046166
1819,49.947648,0.046224
1820,50.687776,0.046682
1821,51.435232,0.04714
1822,53.465088,0.048761
1823,56.550176,0.051322
1824,58.525072,0.052853
1825,60.756448,0.054598
1826,61.419632,0.054921
1827,65.91536,0.058649
1828,66.637168,0.058996
1829,66.395344,0.058489
1830,89.123136,0.078119
1831,84.52848,0.073721
1832,85.111056,0.073857
1833,86.807488,0.074951
1834,88.4856,0.076015
1835,90.44584,0.077308
1836,104.775744,0.089104
1837,104.691472,0.088583
1838,108.044032,0.090957
1839,111.612768,0.093486
1840,118.929776,0.09911
1841,122.619424,0.101666
1842,129.50408,0.10683
1843,132.852976,0.109036
1844,141.423072,0.11548
1845,155.210704,0.126094
1846,157.793824,0.127541
1847,172.402192,0.13864
1848,173.816496,0.139067
1849,183.51144,0.146077
1850,196.896032,0.155935
1851,198.804976,0.156647
1852,207.550944,0.162709
1853,217.209248,0.169417
1854,255.138976,0.197994
1855,260.165984,0.200872
1856,277.29152,0.213011
1857,279.889296,0.213918
